                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   015A 00                 3139 	.db #0x00	; 0
   015B 00                 3140 	.db #0x00	; 0
   015C 4C                 3141 	.db #0x4C	; 76	'L'
   015D 54                 3142 	.db #0x54	; 84	'T'
   015E 74                 3143 	.db #0x74	; 116	't'
   015F 00                 3144 	.db #0x00	; 0
   0160 00                 3145 	.db #0x00	; 0
   0161 00                 3146 	.db #0x00	; 0
   0162 00                 3147 	.db #0x00	; 0
   0163 04                 3148 	.db #0x04	; 4
   0164 7E                 3149 	.db #0x7E	; 126
   0165 44                 3150 	.db #0x44	; 68	'D'
   0166 00                 3151 	.db #0x00	; 0
   0167 00                 3152 	.db #0x00	; 0
   0168 00                 3153 	.db #0x00	; 0
   0169 00                 3154 	.db #0x00	; 0
   016A 00                 3155 	.db #0x00	; 0
   016B 7C                 3156 	.db #0x7C	; 124
   016C 40                 3157 	.db #0x40	; 64
   016D 40                 3158 	.db #0x40	; 64
   016E 7C                 3159 	.db #0x7C	; 124
   016F 00                 3160 	.db #0x00	; 0
   0170 00                 3161 	.db #0x00	; 0
   0171 04                 3162 	.db #0x04	; 4
   0172 18                 3163 	.db #0x18	; 24
   0173 60                 3164 	.db #0x60	; 96
   0174 62                 3165 	.db #0x62	; 98	'b'
   0175 1C                 3166 	.db #0x1C	; 28
   0176 00                 3167 	.db #0x00	; 0
   0177 00                 3168 	.db #0x00	; 0
   0178 04                 3169 	.db #0x04	; 4
   0179 38                 3170 	.db #0x38	; 56	'8'
   017A 60                 3171 	.db #0x60	; 96
   017B 3C                 3172 	.db #0x3C	; 60
   017C 3C                 3173 	.db #0x3C	; 60
   017D 61                 3174 	.db #0x61	; 97	'a'
   017E 3E                 3175 	.db #0x3E	; 62
   017F 00                 3176 	.db #0x00	; 0
   0180 44                 3177 	.db #0x44	; 68	'D'
   0181 38                 3178 	.db #0x38	; 56	'8'
   0182 38                 3179 	.db #0x38	; 56	'8'
   0183 44                 3180 	.db #0x44	; 68	'D'
   0184 00                 3181 	.db #0x00	; 0
   0185 00                 3182 	.db #0x00	; 0
   0186 42                 3183 	.db #0x42	; 66	'B'
   0187 8C                 3184 	.db #0x8C	; 140
   0188 70                 3185 	.db #0x70	; 112	'p'
   0189 0C                 3186 	.db #0x0C	; 12
   018A 02                 3187 	.db #0x02	; 2
   018B 00                 3188 	.db #0x00	; 0
   018C 00                 3189 	.db #0x00	; 0
   018D 64                 3190 	.db #0x64	; 100	'd'
   018E 74                 3191 	.db #0x74	; 116	't'
   018F 5C                 3192 	.db #0x5C	; 92
   0190 44                 3193 	.db #0x44	; 68	'D'
   0191 00                 3194 	.db #0x00	; 0
   0192 00                 3195 	.db #0x00	; 0
   0193 00                 3196 	.db #0x00	; 0
   0194 00                 3197 	.db #0x00	; 0
   0195 0C                 3198 	.db #0x0C	; 12
   0196 0C                 3199 	.db #0x0C	; 12
   0197 00                 3200 	.db #0x00	; 0
   0198 0C                 3201 	.db #0x0C	; 12
   0199 0C                 3202 	.db #0x0C	; 12
   019A 00                 3203 	.db #0x00	; 0
   019B                    3204 _welcomeScreenImage:
   019B 00                 3205 	.db #0x00	; 0
   019C 00                 3206 	.db #0x00	; 0
   019D 00                 3207 	.db #0x00	; 0
   019E F0                 3208 	.db #0xF0	; 240
   019F F8                 3209 	.db #0xF8	; 248
   01A0 98                 3210 	.db #0x98	; 152
   01A1 18                 3211 	.db #0x18	; 24
   01A2 18                 3212 	.db #0x18	; 24
   01A3 70                 3213 	.db #0x70	; 112	'p'
   01A4 E0                 3214 	.db #0xE0	; 224
   01A5 80                 3215 	.db #0x80	; 128
   01A6 00                 3216 	.db #0x00	; 0
   01A7 00                 3217 	.db #0x00	; 0
   01A8 00                 3218 	.db #0x00	; 0
   01A9 00                 3219 	.db #0x00	; 0
   01AA 00                 3220 	.db #0x00	; 0
   01AB 80                 3221 	.db #0x80	; 128
   01AC F0                 3222 	.db #0xF0	; 240
   01AD 30                 3223 	.db #0x30	; 48	'0'
   01AE 18                 3224 	.db #0x18	; 24
   01AF 18                 3225 	.db #0x18	; 24
   01B0 D8                 3226 	.db #0xD8	; 216
   01B1 F0                 3227 	.db #0xF0	; 240
   01B2 F0                 3228 	.db #0xF0	; 240
   01B3 78                 3229 	.db #0x78	; 120	'x'
   01B4 18                 3230 	.db #0x18	; 24
   01B5 18                 3231 	.db #0x18	; 24
   01B6 18                 3232 	.db #0x18	; 24
   01B7 18                 3233 	.db #0x18	; 24
   01B8 F0                 3234 	.db #0xF0	; 240
   01B9 E0                 3235 	.db #0xE0	; 224
   01BA F0                 3236 	.db #0xF0	; 240
   01BB F8                 3237 	.db #0xF8	; 248
   01BC 18                 3238 	.db #0x18	; 24
   01BD 18                 3239 	.db #0x18	; 24
   01BE 18                 3240 	.db #0x18	; 24
   01BF F0                 3241 	.db #0xF0	; 240
   01C0 F0                 3242 	.db #0xF0	; 240
   01C1 00                 3243 	.db #0x00	; 0
   01C2 00                 3244 	.db #0x00	; 0
   01C3 00                 3245 	.db #0x00	; 0
   01C4 F0                 3246 	.db #0xF0	; 240
   01C5 F8                 3247 	.db #0xF8	; 248
   01C6 18                 3248 	.db #0x18	; 24
   01C7 18                 3249 	.db #0x18	; 24
   01C8 18                 3250 	.db #0x18	; 24
   01C9 F0                 3251 	.db #0xF0	; 240
   01CA F0                 3252 	.db #0xF0	; 240
   01CB 00                 3253 	.db #0x00	; 0
   01CC 00                 3254 	.db #0x00	; 0
   01CD 00                 3255 	.db #0x00	; 0
   01CE F0                 3256 	.db #0xF0	; 240
   01CF F8                 3257 	.db #0xF8	; 248
   01D0 18                 3258 	.db #0x18	; 24
   01D1 18                 3259 	.db #0x18	; 24
   01D2 18                 3260 	.db #0x18	; 24
   01D3 38                 3261 	.db #0x38	; 56	'8'
   01D4 38                 3262 	.db #0x38	; 56	'8'
   01D5 18                 3263 	.db #0x18	; 24
   01D6 18                 3264 	.db #0x18	; 24
   01D7 98                 3265 	.db #0x98	; 152
   01D8 F8                 3266 	.db #0xF8	; 248
   01D9 F0                 3267 	.db #0xF0	; 240
   01DA 00                 3268 	.db #0x00	; 0
   01DB 00                 3269 	.db #0x00	; 0
   01DC C0                 3270 	.db #0xC0	; 192
   01DD C0                 3271 	.db #0xC0	; 192
   01DE 70                 3272 	.db #0x70	; 112	'p'
   01DF 30                 3273 	.db #0x30	; 48	'0'
   01E0 30                 3274 	.db #0x30	; 48	'0'
   01E1 10                 3275 	.db #0x10	; 16
   01E2 10                 3276 	.db #0x10	; 16
   01E3 10                 3277 	.db #0x10	; 16
   01E4 10                 3278 	.db #0x10	; 16
   01E5 30                 3279 	.db #0x30	; 48	'0'
   01E6 30                 3280 	.db #0x30	; 48	'0'
   01E7 70                 3281 	.db #0x70	; 112	'p'
   01E8 F8                 3282 	.db #0xF8	; 248
   01E9 18                 3283 	.db #0x18	; 24
   01EA 18                 3284 	.db #0x18	; 24
   01EB 18                 3285 	.db #0x18	; 24
   01EC F0                 3286 	.db #0xF0	; 240
   01ED F0                 3287 	.db #0xF0	; 240
   01EE 00                 3288 	.db #0x00	; 0
   01EF 00                 3289 	.db #0x00	; 0
   01F0 00                 3290 	.db #0x00	; 0
   01F1 80                 3291 	.db #0x80	; 128
   01F2 C0                 3292 	.db #0xC0	; 192
   01F3 E0                 3293 	.db #0xE0	; 224
   01F4 30                 3294 	.db #0x30	; 48	'0'
   01F5 30                 3295 	.db #0x30	; 48	'0'
   01F6 10                 3296 	.db #0x10	; 16
   01F7 10                 3297 	.db #0x10	; 16
   01F8 F0                 3298 	.db #0xF0	; 240
   01F9 10                 3299 	.db #0x10	; 16
   01FA 10                 3300 	.db #0x10	; 16
   01FB 30                 3301 	.db #0x30	; 48	'0'
   01FC 70                 3302 	.db #0x70	; 112	'p'
   01FD E0                 3303 	.db #0xE0	; 224
   01FE C0                 3304 	.db #0xC0	; 192
   01FF E0                 3305 	.db #0xE0	; 224
   0200 30                 3306 	.db #0x30	; 48	'0'
   0201 30                 3307 	.db #0x30	; 48	'0'
   0202 10                 3308 	.db #0x10	; 16
   0203 10                 3309 	.db #0x10	; 16
   0204 F0                 3310 	.db #0xF0	; 240
   0205 10                 3311 	.db #0x10	; 16
   0206 10                 3312 	.db #0x10	; 16
   0207 30                 3313 	.db #0x30	; 48	'0'
   0208 30                 3314 	.db #0x30	; 48	'0'
   0209 F8                 3315 	.db #0xF8	; 248
   020A 18                 3316 	.db #0x18	; 24
   020B 18                 3317 	.db #0x18	; 24
   020C 18                 3318 	.db #0x18	; 24
   020D F8                 3319 	.db #0xF8	; 248
   020E F0                 3320 	.db #0xF0	; 240
   020F 70                 3321 	.db #0x70	; 112	'p'
   0210 30                 3322 	.db #0x30	; 48	'0'
   0211 18                 3323 	.db #0x18	; 24
   0212 18                 3324 	.db #0x18	; 24
   0213 98                 3325 	.db #0x98	; 152
   0214 D8                 3326 	.db #0xD8	; 216
   0215 F0                 3327 	.db #0xF0	; 240
   0216 00                 3328 	.db #0x00	; 0
   0217 00                 3329 	.db #0x00	; 0
   0218 00                 3330 	.db #0x00	; 0
   0219 00                 3331 	.db #0x00	; 0
   021A 00                 3332 	.db #0x00	; 0
   021B 00                 3333 	.db #0x00	; 0
   021C 00                 3334 	.db #0x00	; 0
   021D 00                 3335 	.db #0x00	; 0
   021E 00                 3336 	.db #0x00	; 0
   021F 03                 3337 	.db #0x03	; 3
   0220 0F                 3338 	.db #0x0F	; 15
   0221 F8                 3339 	.db #0xF8	; 248
   0222 E0                 3340 	.db #0xE0	; 224
   0223 00                 3341 	.db #0x00	; 0
   0224 03                 3342 	.db #0x03	; 3
   0225 FF                 3343 	.db #0xFF	; 255
   0226 07                 3344 	.db #0x07	; 7
   0227 01                 3345 	.db #0x01	; 1
   0228 C1                 3346 	.db #0xC1	; 193
   0229 01                 3347 	.db #0x01	; 1
   022A 07                 3348 	.db #0x07	; 7
   022B 0F                 3349 	.db #0x0F	; 15
   022C 03                 3350 	.db #0x03	; 3
   022D 80                 3351 	.db #0x80	; 128
   022E F0                 3352 	.db #0xF0	; 240
   022F FC                 3353 	.db #0xFC	; 252
   0230 FF                 3354 	.db #0xFF	; 255
   0231 3F                 3355 	.db #0x3F	; 63
   0232 07                 3356 	.db #0x07	; 7
   0233 00                 3357 	.db #0x00	; 0
   0234 80                 3358 	.db #0x80	; 128
   0235 88                 3359 	.db #0x88	; 136
   0236 80                 3360 	.db #0x80	; 128
   0237 80                 3361 	.db #0x80	; 128
   0238 00                 3362 	.db #0x00	; 0
   0239 07                 3363 	.db #0x07	; 7
   023A 3F                 3364 	.db #0x3F	; 63
   023B FF                 3365 	.db #0xFF	; 255
   023C 00                 3366 	.db #0x00	; 0
   023D 00                 3367 	.db #0x00	; 0
   023E 00                 3368 	.db #0x00	; 0
   023F FF                 3369 	.db #0xFF	; 255
   0240 EF                 3370 	.db #0xEF	; 239
   0241 C0                 3371 	.db #0xC0	; 192
   0242 C0                 3372 	.db #0xC0	; 192
   0243 C0                 3373 	.db #0xC0	; 192
   0244 FF                 3374 	.db #0xFF	; 255
   0245 FF                 3375 	.db #0xFF	; 255
   0246 00                 3376 	.db #0x00	; 0
   0247 00                 3377 	.db #0x00	; 0
   0248 00                 3378 	.db #0x00	; 0
   0249 FF                 3379 	.db #0xFF	; 255
   024A EF                 3380 	.db #0xEF	; 239
   024B C0                 3381 	.db #0xC0	; 192
   024C C0                 3382 	.db #0xC0	; 192
   024D C0                 3383 	.db #0xC0	; 192
   024E C0                 3384 	.db #0xC0	; 192
   024F E3                 3385 	.db #0xE3	; 227
   0250 FF                 3386 	.db #0xFF	; 255
   0251 0C                 3387 	.db #0x0C	; 12
   0252 04                 3388 	.db #0x04	; 4
   0253 00                 3389 	.db #0x00	; 0
   0254 C0                 3390 	.db #0xC0	; 192
   0255 F0                 3391 	.db #0xF0	; 240
   0256 7C                 3392 	.db #0x7C	; 124
   0257 0F                 3393 	.db #0x0F	; 15
   0258 03                 3394 	.db #0x03	; 3
   0259 00                 3395 	.db #0x00	; 0
   025A 00                 3396 	.db #0x00	; 0
   025B 1C                 3397 	.db #0x1C	; 28
   025C FF                 3398 	.db #0xFF	; 255
   025D C1                 3399 	.db #0xC1	; 193
   025E 00                 3400 	.db #0x00	; 0
   025F 00                 3401 	.db #0x00	; 0
   0260 1C                 3402 	.db #0x1C	; 28
   0261 7F                 3403 	.db #0x7F	; 127
   0262 63                 3404 	.db #0x63	; 99	'c'
   0263 63                 3405 	.db #0x63	; 99	'c'
   0264 7F                 3406 	.db #0x7F	; 127
   0265 1C                 3407 	.db #0x1C	; 28
   0266 1C                 3408 	.db #0x1C	; 28
   0267 3C                 3409 	.db #0x3C	; 60
   0268 FF                 3410 	.db #0xFF	; 255
   0269 00                 3411 	.db #0x00	; 0
   026A 00                 3412 	.db #0x00	; 0
   026B 00                 3413 	.db #0x00	; 0
   026C FF                 3414 	.db #0xFF	; 255
   026D EF                 3415 	.db #0xEF	; 239
   026E C0                 3416 	.db #0xC0	; 192
   026F C0                 3417 	.db #0xC0	; 192
   0270 C0                 3418 	.db #0xC0	; 192
   0271 FF                 3419 	.db #0xFF	; 255
   0272 FF                 3420 	.db #0xFF	; 255
   0273 80                 3421 	.db #0x80	; 128
   0274 00                 3422 	.db #0x00	; 0
   0275 00                 3423 	.db #0x00	; 0
   0276 3E                 3424 	.db #0x3E	; 62
   0277 77                 3425 	.db #0x77	; 119	'w'
   0278 E3                 3426 	.db #0xE3	; 227
   0279 77                 3427 	.db #0x77	; 119	'w'
   027A 3E                 3428 	.db #0x3E	; 62
   027B 00                 3429 	.db #0x00	; 0
   027C 00                 3430 	.db #0x00	; 0
   027D 80                 3431 	.db #0x80	; 128
   027E FF                 3432 	.db #0xFF	; 255
   027F 80                 3433 	.db #0x80	; 128
   0280 00                 3434 	.db #0x00	; 0
   0281 00                 3435 	.db #0x00	; 0
   0282 3E                 3436 	.db #0x3E	; 62
   0283 77                 3437 	.db #0x77	; 119	'w'
   0284 E3                 3438 	.db #0xE3	; 227
   0285 67                 3439 	.db #0x67	; 103	'g'
   0286 3E                 3440 	.db #0x3E	; 62
   0287 1C                 3441 	.db #0x1C	; 28
   0288 1C                 3442 	.db #0x1C	; 28
   0289 BE                 3443 	.db #0xBE	; 190
   028A 00                 3444 	.db #0x00	; 0
   028B 00                 3445 	.db #0x00	; 0
   028C 00                 3446 	.db #0x00	; 0
   028D E1                 3447 	.db #0xE1	; 225
   028E C0                 3448 	.db #0xC0	; 192
   028F 00                 3449 	.db #0x00	; 0
   0290 0C                 3450 	.db #0x0C	; 12
   0291 1E                 3451 	.db #0x1E	; 30
   0292 77                 3452 	.db #0x77	; 119	'w'
   0293 F3                 3453 	.db #0xF3	; 243
   0294 E1                 3454 	.db #0xE1	; 225
   0295 80                 3455 	.db #0x80	; 128
   0296 00                 3456 	.db #0x00	; 0
   0297 00                 3457 	.db #0x00	; 0
   0298 00                 3458 	.db #0x00	; 0
   0299 00                 3459 	.db #0x00	; 0
   029A 00                 3460 	.db #0x00	; 0
   029B 00                 3461 	.db #0x00	; 0
   029C 00                 3462 	.db #0x00	; 0
   029D 00                 3463 	.db #0x00	; 0
   029E 00                 3464 	.db #0x00	; 0
   029F 00                 3465 	.db #0x00	; 0
   02A0 00                 3466 	.db #0x00	; 0
   02A1 00                 3467 	.db #0x00	; 0
   02A2 07                 3468 	.db #0x07	; 7
   02A3 0F                 3469 	.db #0x0F	; 15
   02A4 0C                 3470 	.db #0x0C	; 12
   02A5 0F                 3471 	.db #0x0F	; 15
   02A6 0C                 3472 	.db #0x0C	; 12
   02A7 0F                 3473 	.db #0x0F	; 15
   02A8 07                 3474 	.db #0x07	; 7
   02A9 0F                 3475 	.db #0x0F	; 15
   02AA 0C                 3476 	.db #0x0C	; 12
   02AB 0C                 3477 	.db #0x0C	; 12
   02AC 0C                 3478 	.db #0x0C	; 12
   02AD 0F                 3479 	.db #0x0F	; 15
   02AE 03                 3480 	.db #0x03	; 3
   02AF 0F                 3481 	.db #0x0F	; 15
   02B0 0F                 3482 	.db #0x0F	; 15
   02B1 0C                 3483 	.db #0x0C	; 12
   02B2 0C                 3484 	.db #0x0C	; 12
   02B3 0E                 3485 	.db #0x0E	; 14
   02B4 03                 3486 	.db #0x03	; 3
   02B5 01                 3487 	.db #0x01	; 1
   02B6 07                 3488 	.db #0x07	; 7
   02B7 0F                 3489 	.db #0x0F	; 15
   02B8 0C                 3490 	.db #0x0C	; 12
   02B9 0C                 3491 	.db #0x0C	; 12
   02BA 0C                 3492 	.db #0x0C	; 12
   02BB 0C                 3493 	.db #0x0C	; 12
   02BC 0C                 3494 	.db #0x0C	; 12
   02BD 0C                 3495 	.db #0x0C	; 12
   02BE 0C                 3496 	.db #0x0C	; 12
   02BF 0C                 3497 	.db #0x0C	; 12
   02C0 0C                 3498 	.db #0x0C	; 12
   02C1 0C                 3499 	.db #0x0C	; 12
   02C2 0C                 3500 	.db #0x0C	; 12
   02C3 0C                 3501 	.db #0x0C	; 12
   02C4 0C                 3502 	.db #0x0C	; 12
   02C5 0F                 3503 	.db #0x0F	; 15
   02C6 0C                 3504 	.db #0x0C	; 12
   02C7 0C                 3505 	.db #0x0C	; 12
   02C8 0C                 3506 	.db #0x0C	; 12
   02C9 0C                 3507 	.db #0x0C	; 12
   02CA 0C                 3508 	.db #0x0C	; 12
   02CB 0C                 3509 	.db #0x0C	; 12
   02CC 0C                 3510 	.db #0x0C	; 12
   02CD 0C                 3511 	.db #0x0C	; 12
   02CE 0C                 3512 	.db #0x0C	; 12
   02CF 0F                 3513 	.db #0x0F	; 15
   02D0 0C                 3514 	.db #0x0C	; 12
   02D1 0C                 3515 	.db #0x0C	; 12
   02D2 0C                 3516 	.db #0x0C	; 12
   02D3 0E                 3517 	.db #0x0E	; 14
   02D4 07                 3518 	.db #0x07	; 7
   02D5 01                 3519 	.db #0x01	; 1
   02D6 00                 3520 	.db #0x00	; 0
   02D7 00                 3521 	.db #0x00	; 0
   02D8 00                 3522 	.db #0x00	; 0
   02D9 00                 3523 	.db #0x00	; 0
   02DA 00                 3524 	.db #0x00	; 0
   02DB 00                 3525 	.db #0x00	; 0
   02DC 00                 3526 	.db #0x00	; 0
   02DD 01                 3527 	.db #0x01	; 1
   02DE 03                 3528 	.db #0x03	; 3
   02DF 06                 3529 	.db #0x06	; 6
   02E0 04                 3530 	.db #0x04	; 4
   02E1 04                 3531 	.db #0x04	; 4
   02E2 0C                 3532 	.db #0x0C	; 12
   02E3 0C                 3533 	.db #0x0C	; 12
   02E4 0C                 3534 	.db #0x0C	; 12
   02E5 0E                 3535 	.db #0x0E	; 14
   02E6 06                 3536 	.db #0x06	; 6
   02E7 07                 3537 	.db #0x07	; 7
   02E8 0F                 3538 	.db #0x0F	; 15
   02E9 0C                 3539 	.db #0x0C	; 12
   02EA 0C                 3540 	.db #0x0C	; 12
   02EB 0C                 3541 	.db #0x0C	; 12
   02EC 0C                 3542 	.db #0x0C	; 12
   02ED 0C                 3543 	.db #0x0C	; 12
   02EE 0C                 3544 	.db #0x0C	; 12
   02EF 0C                 3545 	.db #0x0C	; 12
   02F0 0C                 3546 	.db #0x0C	; 12
   02F1 04                 3547 	.db #0x04	; 4
   02F2 03                 3548 	.db #0x03	; 3
   02F3 03                 3549 	.db #0x03	; 3
   02F4 06                 3550 	.db #0x06	; 6
   02F5 06                 3551 	.db #0x06	; 6
   02F6 04                 3552 	.db #0x04	; 4
   02F7 0C                 3553 	.db #0x0C	; 12
   02F8 0F                 3554 	.db #0x0F	; 15
   02F9 0C                 3555 	.db #0x0C	; 12
   02FA 0C                 3556 	.db #0x0C	; 12
   02FB 0E                 3557 	.db #0x0E	; 14
   02FC 07                 3558 	.db #0x07	; 7
   02FD 03                 3559 	.db #0x03	; 3
   02FE 01                 3560 	.db #0x01	; 1
   02FF 03                 3561 	.db #0x03	; 3
   0300 06                 3562 	.db #0x06	; 6
   0301 06                 3563 	.db #0x06	; 6
   0302 04                 3564 	.db #0x04	; 4
   0303 0C                 3565 	.db #0x0C	; 12
   0304 0F                 3566 	.db #0x0F	; 15
   0305 0C                 3567 	.db #0x0C	; 12
   0306 0C                 3568 	.db #0x0C	; 12
   0307 0E                 3569 	.db #0x0E	; 14
   0308 07                 3570 	.db #0x07	; 7
   0309 0F                 3571 	.db #0x0F	; 15
   030A 0C                 3572 	.db #0x0C	; 12
   030B 0C                 3573 	.db #0x0C	; 12
   030C 0C                 3574 	.db #0x0C	; 12
   030D 0F                 3575 	.db #0x0F	; 15
   030E 0F                 3576 	.db #0x0F	; 15
   030F 07                 3577 	.db #0x07	; 7
   0310 0F                 3578 	.db #0x0F	; 15
   0311 0C                 3579 	.db #0x0C	; 12
   0312 0C                 3580 	.db #0x0C	; 12
   0313 0C                 3581 	.db #0x0C	; 12
   0314 0C                 3582 	.db #0x0C	; 12
   0315 0F                 3583 	.db #0x0F	; 15
   0316 07                 3584 	.db #0x07	; 7
   0317 00                 3585 	.db #0x00	; 0
   0318 00                 3586 	.db #0x00	; 0
   0319 00                 3587 	.db #0x00	; 0
   031A 00                 3588 	.db #0x00	; 0
   031B 00                 3589 	.db #0x00	; 0
   031C 00                 3590 	.db #0x00	; 0
   031D 00                 3591 	.db #0x00	; 0
   031E 00                 3592 	.db #0x00	; 0
   031F 00                 3593 	.db #0x00	; 0
   0320 00                 3594 	.db #0x00	; 0
   0321 00                 3595 	.db #0x00	; 0
   0322 00                 3596 	.db #0x00	; 0
   0323 00                 3597 	.db #0x00	; 0
   0324 00                 3598 	.db #0x00	; 0
   0325 00                 3599 	.db #0x00	; 0
   0326 00                 3600 	.db #0x00	; 0
   0327 00                 3601 	.db #0x00	; 0
   0328 00                 3602 	.db #0x00	; 0
   0329 00                 3603 	.db #0x00	; 0
   032A 00                 3604 	.db #0x00	; 0
   032B 00                 3605 	.db #0x00	; 0
   032C 00                 3606 	.db #0x00	; 0
   032D 00                 3607 	.db #0x00	; 0
   032E 00                 3608 	.db #0x00	; 0
   032F 00                 3609 	.db #0x00	; 0
   0330 00                 3610 	.db #0x00	; 0
   0331 00                 3611 	.db #0x00	; 0
   0332 00                 3612 	.db #0x00	; 0
   0333 00                 3613 	.db #0x00	; 0
   0334 00                 3614 	.db #0x00	; 0
   0335 00                 3615 	.db #0x00	; 0
   0336 00                 3616 	.db #0x00	; 0
   0337 00                 3617 	.db #0x00	; 0
   0338 00                 3618 	.db #0x00	; 0
   0339 00                 3619 	.db #0x00	; 0
   033A 00                 3620 	.db #0x00	; 0
   033B 00                 3621 	.db #0x00	; 0
   033C 00                 3622 	.db #0x00	; 0
   033D 00                 3623 	.db #0x00	; 0
   033E 00                 3624 	.db #0x00	; 0
   033F 00                 3625 	.db #0x00	; 0
   0340 00                 3626 	.db #0x00	; 0
   0341 00                 3627 	.db #0x00	; 0
   0342 00                 3628 	.db #0x00	; 0
   0343 00                 3629 	.db #0x00	; 0
   0344 00                 3630 	.db #0x00	; 0
   0345 00                 3631 	.db #0x00	; 0
   0346 00                 3632 	.db #0x00	; 0
   0347 00                 3633 	.db #0x00	; 0
   0348 00                 3634 	.db #0x00	; 0
   0349 00                 3635 	.db #0x00	; 0
   034A 00                 3636 	.db #0x00	; 0
   034B 00                 3637 	.db #0x00	; 0
   034C 00                 3638 	.db #0x00	; 0
   034D 00                 3639 	.db #0x00	; 0
   034E 00                 3640 	.db #0x00	; 0
   034F 00                 3641 	.db #0x00	; 0
   0350 00                 3642 	.db #0x00	; 0
   0351 00                 3643 	.db #0x00	; 0
   0352 00                 3644 	.db #0x00	; 0
   0353 00                 3645 	.db #0x00	; 0
   0354 00                 3646 	.db #0x00	; 0
   0355 00                 3647 	.db #0x00	; 0
   0356 00                 3648 	.db #0x00	; 0
   0357 00                 3649 	.db #0x00	; 0
   0358 00                 3650 	.db #0x00	; 0
   0359 00                 3651 	.db #0x00	; 0
   035A 00                 3652 	.db #0x00	; 0
   035B 00                 3653 	.db #0x00	; 0
   035C 00                 3654 	.db #0x00	; 0
   035D 00                 3655 	.db #0x00	; 0
   035E 00                 3656 	.db #0x00	; 0
   035F 00                 3657 	.db #0x00	; 0
   0360 00                 3658 	.db #0x00	; 0
   0361 00                 3659 	.db #0x00	; 0
   0362 00                 3660 	.db #0x00	; 0
   0363 00                 3661 	.db #0x00	; 0
   0364 00                 3662 	.db #0x00	; 0
   0365 00                 3663 	.db #0x00	; 0
   0366 00                 3664 	.db #0x00	; 0
   0367 00                 3665 	.db #0x00	; 0
   0368 00                 3666 	.db #0x00	; 0
   0369 00                 3667 	.db #0x00	; 0
   036A 00                 3668 	.db #0x00	; 0
   036B 00                 3669 	.db #0x00	; 0
   036C 00                 3670 	.db #0x00	; 0
   036D 00                 3671 	.db #0x00	; 0
   036E 00                 3672 	.db #0x00	; 0
   036F 00                 3673 	.db #0x00	; 0
   0370 00                 3674 	.db #0x00	; 0
   0371 00                 3675 	.db #0x00	; 0
   0372 00                 3676 	.db #0x00	; 0
   0373 00                 3677 	.db #0x00	; 0
   0374 00                 3678 	.db #0x00	; 0
   0375 00                 3679 	.db #0x00	; 0
   0376 00                 3680 	.db #0x00	; 0
   0377 00                 3681 	.db #0x00	; 0
   0378 00                 3682 	.db #0x00	; 0
   0379 00                 3683 	.db #0x00	; 0
   037A 00                 3684 	.db #0x00	; 0
   037B 00                 3685 	.db #0x00	; 0
   037C 00                 3686 	.db #0x00	; 0
   037D 00                 3687 	.db #0x00	; 0
   037E 00                 3688 	.db #0x00	; 0
   037F 00                 3689 	.db #0x00	; 0
   0380 00                 3690 	.db #0x00	; 0
   0381 00                 3691 	.db #0x00	; 0
   0382 00                 3692 	.db #0x00	; 0
   0383 00                 3693 	.db #0x00	; 0
   0384 00                 3694 	.db #0x00	; 0
   0385 00                 3695 	.db #0x00	; 0
   0386 00                 3696 	.db #0x00	; 0
   0387 00                 3697 	.db #0x00	; 0
   0388 00                 3698 	.db #0x00	; 0
   0389 00                 3699 	.db #0x00	; 0
   038A 00                 3700 	.db #0x00	; 0
   038B 00                 3701 	.db #0x00	; 0
   038C                    3702 _nameLogo:
   038C 00                 3703 	.db #0x00	; 0
   038D 00                 3704 	.db #0x00	; 0
   038E 00                 3705 	.db #0x00	; 0
   038F F0                 3706 	.db #0xF0	; 240
   0390 08                 3707 	.db #0x08	; 8
   0391 08                 3708 	.db #0x08	; 8
   0392 08                 3709 	.db #0x08	; 8
   0393 08                 3710 	.db #0x08	; 8
   0394 F0                 3711 	.db #0xF0	; 240
   0395 80                 3712 	.db #0x80	; 128
   0396 00                 3713 	.db #0x00	; 0
   0397 00                 3714 	.db #0x00	; 0
   0398 00                 3715 	.db #0x00	; 0
   0399 00                 3716 	.db #0x00	; 0
   039A 00                 3717 	.db #0x00	; 0
   039B 00                 3718 	.db #0x00	; 0
   039C 00                 3719 	.db #0x00	; 0
   039D 00                 3720 	.db #0x00	; 0
   039E 00                 3721 	.db #0x00	; 0
   039F 00                 3722 	.db #0x00	; 0
   03A0 00                 3723 	.db #0x00	; 0
   03A1 00                 3724 	.db #0x00	; 0
   03A2 00                 3725 	.db #0x00	; 0
   03A3 00                 3726 	.db #0x00	; 0
   03A4 00                 3727 	.db #0x00	; 0
   03A5 00                 3728 	.db #0x00	; 0
   03A6 00                 3729 	.db #0x00	; 0
   03A7 00                 3730 	.db #0x00	; 0
   03A8 00                 3731 	.db #0x00	; 0
   03A9 00                 3732 	.db #0x00	; 0
   03AA 00                 3733 	.db #0x00	; 0
   03AB 00                 3734 	.db #0x00	; 0
   03AC FC                 3735 	.db #0xFC	; 252
